        -8.23747665e-02,  3.55227925e-02, -8.35549682e-02,
        -1.52977914e-01,  9.29804370e-02,  7.27080032e-02,
         5.66139352e-03, -1.63065463e-01, -9.97979268e-02,
         1.53649515e-02, -1.20160572e-01, -1.16759136e-01,
         5.85430786e-02, -1.49713606e-01, -1.53939202e-01,
        -4.28143293e-02,  6.90876618e-02,  9.82290432e-02,
        -9.12179947e-02,  1.24769114e-01, -1.53771356e-01,
         4.34546247e-02, -1.49099678e-01,  1.49955377e-02,
        -1.16657861e-01],
       [-1.54637322e-01,  4.92317975e-02, -1.65890113e-01,
        -1.95064247e-01, -7.09923208e-02, -1.09113775e-01,
         1.10302955e-01,  1.99641082e-02, -7.45940488e-03,
         1.50260907e-02, -1.17401309e-01,  7.37266615e-02,
        -1.63955197e-01, -6.62151352e-03,  6.60182685e-02,
        -6.50020987e-02, -2.08248006e-04, -8.54749158e-02,
        -1.64844692e-01, -7.92042986e-02,  6.91407025e-02,
        -6.21948130e-02, -1.11698449e-01, -6.10990040e-02,
         1.06119737e-01, -3.27205681e-03, -5.93325775e-03,
        -5.69679774e-02, -2.00202293e-03, -8.17263871e-02,
        -6.36705682e-02, -1.99966922e-01,  4.99830768e-02,
        -1.42573595e-01, -5.72943464e-02,  1.33308908e-02,
        -4.25807424e-02, -1.74141064e-01,  1.17883496e-01,
        -1.67052224e-01,  8.01691636e-02, -1.82144549e-02,
         2.45520454e-02,  6.97613582e-02, -1.85912885e-02,
         1.48153067e-01,  4.49426435e-02,  3.32484767e-02,
         8.63217413e-02, -9.87502858e-02,  2.83912309e-02,
        -4.52464148e-02, -7.50222355e-02, -1.29088953e-01,
         7.09667057e-03, -1.35547876e-01,  1.08341411e-01,
        -9.19140130e-02, -8.11438188e-02, -1.44616693e-01,
        -1.64484456e-01,  3.42048891e-02,  2.67827790e-02,
         7.65519887e-02],
       [-7.74360746e-02, -1.04043171e-01, -3.38003896e-02,
        -2.15705894e-02,  3.74100208e-02, -1.36790145e-02,
         1.15844868e-01,  1.55152351e-01,  1.79528400e-01,
         1.04082108e-01, -7.73280784e-02,  1.06991254e-01,
        -1.16111271e-01, -1.02060199e-01,  2.49911807e-02,
         1.70962796e-01, -3.21040303e-02,  1.61570460e-02,
         1.37231454e-01, -2.36068498e-02, -2.66228952e-02,
         5.59516773e-02,  1.85897127e-02,  1.22932829e-01,
         7.64578627e-03,  3.15642580e-02, -7.14835003e-02,
         1.72428578e-01,  8.81129205e-02,  1.38873771e-01,
        -6.61050379e-02, -4.90569603e-03, -7.94529915e-02,
         8.62953886e-02,  9.01857316e-02, -5.56324124e-02,
        -6.53473521e-03,  1.20840319e-01,  3.50806043e-02,
         9.81754139e-02,  1.57252401e-01,  1.13023281e-01,
        -7.30837137e-02, -8.08599517e-02,  4.57502231e-02,
         1.31441414e-01,  1.41098248e-02,  1.11144446e-01,
         1.11514613e-01, -4.36284393e-02, -2.39621568e-02,
         1.75591156e-01, -1.15968615e-01, -7.73971230e-02,
         4.65489589e-02, -1.46931922e-02, -3.00567131e-02,
         1.46101162e-01, -4.88137715e-02, -1.23861302e-02,
         1.38224632e-01, -6.73009232e-02, -1.60249755e-01,
        -6.41341088e-03],
       [-1.01843543e-01,  5.10040224e-02,  1.08218923e-01,
        -1.66042626e-01,  3.22350897e-02, -8.63066241e-02,
        -6.93849549e-02, -8.94610584e-02, -9.18199494e-03,
         6.34957999e-02, -1.18844815e-01, -1.54701158e-01,
         8.55392441e-02,  2.90343072e-02, -3.55679393e-02,
         6.16768822e-02,  1.65444523e-01,  1.16303042e-01,
         4.04371135e-02, -1.89504012e-01, -2.40474660e-02,
         1.59049854e-02,  1.16139792e-01, -1.19620925e-02,
         1.03443980e-01, -5.43222465e-02,  6.01630956e-02,
        -9.98660177e-02, -1.06339224e-01, -7.24545866e-02,
        -2.44489890e-02,  1.82908855e-03, -1.10189304e-01,
         5.33942506e-02, -3.28330807e-02,  3.49703394e-02,
        -2.74063438e-01, -6.64813742e-02, -9.57533941e-02,
        -7.78725147e-02,  1.48159936e-01,  1.44203380e-01,
        -1.02527618e-01,  4.18588482e-02,  1.57219507e-02,
        -4.86601703e-02, -3.35239395e-02, -8.33370630e-03,
        -1.60622343e-01, -5.13908528e-02,  2.97141150e-02,
         7.37533644e-02, -2.42274150e-01, -4.54544760e-02,
        -9.95465815e-02, -1.18022129e-01, -6.20870851e-02,
        -5.04321940e-02, -5.93170412e-02, -1.36571378e-01,
        -3.89610790e-02, -8.40757266e-02, -2.26644784e-01,
        -2.32093409e-03],
       [-1.91253632e-01,  7.98870344e-03, -1.61704421e-01,
        -2.13917978e-02,  1.16876915e-01,  1.44293055e-01,
        -7.43737966e-02, -7.61365425e-03, -1.30506381e-01,
        -1.55728593e-01, -1.35442317e-01, -9.20879766e-02,
         1.37842685e-01, -9.43419337e-02, -4.36912701e-02,
        -3.29176709e-02,  1.37572676e-01,  1.14173539e-01,
         1.36550158e-01, -4.42375652e-02, -1.70747072e-01,
         1.26509771e-01,  1.35357544e-01, -8.27419683e-02,
         1.23736374e-02, -2.22077683e-01,  8.35022703e-02,
        -8.60079825e-02, -1.79594249e-01, -7.42502734e-02,
        -3.94958146e-02, -1.77371964e-01, -1.23365581e-01,
        -1.80027962e-01,  6.68911189e-02,  1.43615797e-01,
        -1.68471098e-01, -4.24811207e-02, -8.25588480e-02,
        -1.05914071e-01, -9.37354863e-02,  2.93455273e-02,
         2.07652580e-02,  4.04897965e-02, -1.64523542e-01,
         5.20959459e-02, -5.18875234e-02, -8.92397389e-02,
        -6.25528395e-03, -8.52388367e-02, -1.26532286e-01,
        -1.33420542e-01, -2.72072144e-02, -9.60281212e-03,
        -1.42794959e-02, -2.60111153e-01, -3.16417813e-02,
        -1.69141799e-01, -6.30909353e-02, -1.67935446e-01,
         6.24011923e-03, -2.34466851e-01, -1.21275663e-01,
        -1.94884494e-01],
       [-8.38430747e-02, -4.42342348e-02,  4.56440588e-03,
        -2.43579522e-01,  2.01259311e-02,  4.29516844e-02,
         8.42913762e-02, -2.82974783e-02, -8.63019973e-02,
        -8.31309929e-02, -1.84272170e-01,  4.20164503e-03,
        -1.75054774e-01,  8.24987050e-03, -1.41760826e-01,
        -1.48439363e-01,  9.68971997e-02,  8.76501054e-02,
        -1.46636683e-02, -2.11982697e-01, -1.13492385e-01,
        -8.11023191e-02, -4.06070016e-02, -1.19247384e-01,
        -1.25936456e-02, -3.89661007e-02, -1.36269331e-01,
        -3.56126465e-02, -5.75036295e-02,  7.95542002e-02,
        -6.94763437e-02, -2.33282566e-01,  4.42243740e-02,
        -4.26140465e-02, -4.99287480e-03, -6.58455444e-03,
        -1.67458788e-01, -6.11254647e-02,  5.78030162e-02,
        -1.59872025e-01,  9.55998003e-02,  9.74867418e-02,
        -1.49670839e-01, -8.02806094e-02, -1.94454968e-01,
        -1.24084778e-01,  9.70834633e-04, -1.76930994e-01,
        -2.03512266e-01, -1.74149051e-01, -1.57568514e-01,
         1.79999873e-01, -2.22333774e-01,  4.30562310e-02,
         5.37563860e-03, -2.42588781e-02,  6.39671609e-02,
        -2.04680637e-02, -9.32214186e-02, -1.94114536e-01,
        -1.09293297e-01, -1.40085742e-01, -3.88839930e-01,
        -2.43565142e-01],
       [-5.25159724e-02, -8.11130255e-02, -1.93849996e-01,
        -3.27339210e-02, -1.52770489e-01, -1.58280693e-02,
        -5.40729575e-02, -1.40806526e-01, -6.95749465e-03,
        -1.39041647e-01, -2.99345944e-02, -1.63205743e-01,
        -7.40505755e-02, -3.52556147e-02, -1.04596861e-01,
        -1.63998768e-01, -9.46638659e-02, -5.26063964e-02,
         5.04896119e-02,  7.12878853e-02, -3.19577456e-02,
        -7.56691545e-02, -7.45829865e-02, -1.01640068e-01,
        -1.52267292e-01, -2.22402513e-01, -1.30805686e-01,
         1.04468048e-03,  7.85714760e-02,  8.57781544e-02,
         2.84202863e-02,  6.60994695e-03,  1.07929774e-01,
         5.39733544e-02, -4.89963815e-02, -1.13018766e-01,
        -4.83042970e-02,  3.30889039e-02, -4.93719727e-02,
         2.23990288e-02, -6.35551661e-02, -1.05875321e-02,
        -7.51915127e-02, -4.90991287e-02, -1.01810526e-02,
         1.53214484e-01, -2.45243698e-01, -1.29895657e-01,
        -4.10106555e-02,  3.99223305e-02,  1.01454146e-01,
         3.42644602e-02, -2.27140352e-01, -8.10262263e-02,
         1.01268068e-01, -1.93678156e-01,  2.04277813e-01,
         5.08658625e-02, -9.11112204e-02,  4.19163108e-02,
        -1.09015256e-01, -1.00222426e-02, -1.13566807e-02,
        -8.15315992e-02],
       [-2.06284195e-01, -1.38587669e-01, -1.52813524e-01,
        -1.96864516e-01, -1.71814352e-01, -1.07150644e-01,
        -2.89758760e-02, -1.97114393e-01, -2.04104573e-01,
        -1.31593257e-01, -1.24734782e-01, -1.28851265e-01,
         5.66801801e-02, -1.40803844e-01,  2.73272265e-02,
        -1.88000455e-01, -7.38031268e-02, -4.83221635e-02,
        -5.30838072e-02, -5.78746665e-03, -2.59162188e-01,
        -1.45769194e-01, -1.63993575e-02, -1.38793096e-01,
        -2.46561721e-01, -1.31982684e-01,  2.85079218e-02,
        -3.21587780e-03, -4.23286818e-02,  1.31403580e-01,
        -3.52567099e-02, -1.84958186e-02, -4.94920984e-02,
         6.21732399e-02, -1.99792847e-01, -1.68047190e-01,
        -2.89384145e-02, -1.16733663e-01, -1.72468454e-01,
        -2.57976949e-01,  2.31221020e-02, -9.44121927e-02,
        -1.24486841e-01, -3.79080400e-02, -5.78546338e-02,
         1.40794098e-01, -1.96432099e-01, -3.21684331e-02,
         4.66528572e-02, -1.62580684e-01, -2.45049879e-01,
         6.44883066e-02, -2.74092168e-01, -1.88420281e-01,
        -2.14440048e-01, -6.45702332e-02,  1.31288143e-02,
        -7.39779174e-02, -7.02684447e-02,  3.59913260e-02,
         1.73064154e-02, -3.20793450e-01, -3.25260073e-01,
        -1.71014503e-01],
       [-5.44058420e-02, -6.30484847e-03, -5.92663437e-02,
        -6.98855966e-02, -1.55246705e-01, -7.06385598e-02,
         1.15659088e-02, -1.63527220e-01, -3.18520144e-02,
        -2.62566745e-01, -7.45987426e-03, -2.08390187e-02,
        -1.98725834e-01, -1.43615574e-01, -1.53800443e-01,
        -4.53935638e-02,  1.69320345e-01, -8.61603469e-02,
        -7.14215711e-02, -1.16830140e-01, -1.29092053e-01,
        -2.70893127e-01, -1.25854611e-01, -2.09774040e-02,
        -1.37181386e-01, -1.07433058e-01, -6.63714558e-02,
        -8.09113216e-03, -2.52218336e-01,  1.26727328e-01,
        -2.21896604e-01, -6.76054880e-02, -1.02704950e-01,
        -2.11353511e-01, -1.93335161e-01,  2.12004175e-03,
        -2.45736539e-01, -2.39726678e-01, -1.60814181e-01,
        -2.55516768e-01,  1.67518079e-01, -1.42369285e-01,
        -9.07217488e-02, -9.66916829e-02, -1.75475761e-01,
         2.56426513e-01, -3.03996261e-02, -2.72383869e-01,
        -2.80446887e-01, -1.52719647e-01, -7.34060556e-02,
         1.90373018e-01, -1.12190202e-01, -1.14649214e-01,
        -8.55809227e-02,  6.88171983e-02,  1.48357436e-01,
        -1.69697046e-01, -6.77138194e-02, -2.28300884e-01,
        -1.88288599e-01, -4.60478924e-02, -5.40988855e-02,
        -2.68670321e-01],
       [-1.72086924e-01, -1.77482650e-01,  1.06752589e-01,
        -1.13899581e-01, -9.26534012e-02,  4.22063507e-02,
         4.94707488e-02, -2.30600983e-02, -2.04498842e-01,
        -4.46151048e-02, -1.49565767e-02, -1.45538688e-01,
        -7.32256770e-02, -5.15267774e-02, -4.40563895e-02,
         1.07145168e-01, -9.89245325e-02,  5.69124557e-02,
         3.69930938e-02, -1.77928373e-01,  9.11826454e-03,
        -1.14537776e-01, -1.11597903e-01, -2.16534898e-01,
        -2.31224522e-01, -1.01080723e-01, -1.64927125e-01,
         2.43344977e-02, -1.97089195e-01,  1.53757811e-01,
        -3.90701694e-03, -1.44242227e-01, -8.20386782e-02,
        -1.80042118e-01, -2.99513955e-02, -1.50033087e-01,
        -9.34230462e-02,  8.65452588e-02,  4.37511466e-02,
        -7.82631934e-02,  8.40955004e-02,  2.05634185e-03,
         7.39553720e-02,  6.71724752e-02, -9.32719707e-02,
        -9.05287415e-02, -1.27098471e-01,  1.30642310e-01,
        -1.76383093e-01,  8.94782990e-02, -5.85673898e-02,
         3.39256562e-02, -2.06228226e-01, -1.89535245e-01,
        -3.85767370e-02, -6.45918623e-02,  5.86451381e-04,
        -4.60557779e-03,  5.54496087e-02, -1.53286979e-01,
         5.74400350e-02, -1.86786294e-01, -1.61447719e-01,
        -3.28490254e-03],
       [ 1.13927260e-01, -9.32095014e-03, -1.11835994e-01,
        -8.06319714e-02,  2.13960521e-02, -6.92948252e-02,
        -6.34907335e-02,  2.56561562e-02,  9.79809314e-02,
         1.07109763e-01, -1.35594741e-01, -2.02413537e-02,
        -1.54374063e-01, -1.71593726e-01, -1.62737951e-01,
         4.27374467e-02,  1.26458585e-01,  3.94338705e-02,
         9.83614996e-02, -6.26363084e-02,  6.20859973e-02,
         9.85249728e-02, -1.03921723e-02, -1.27630770e-01,
        -1.60996497e-01, -1.44857228e-01, -5.13455719e-02,
        -6.37291819e-02, -1.43364266e-01,  1.91135213e-01,
         1.36915091e-02,  5.20808436e-02, -2.72175781e-02,
        -6.81773722e-02, -1.27258897e-01,  7.12916926e-02,
        -1.87399667e-02, -1.56276196e-01, -4.35407348e-02,
        -5.93078099e-02, -6.06112964e-02,  5.63367382e-02,
        -5.54920360e-02,  7.97851682e-02,  1.07903145e-01,
         1.81074739e-01, -1.76578939e-01, -1.05717458e-01,
        -9.24100950e-02,  5.27301952e-02, -1.60703599e-01,
         5.64223044e-02, -1.91304833e-01,  3.27486312e-03,
        -1.14936180e-01, -1.18017077e-01,  1.76328719e-01,
        -1.65659592e-01, -1.87883936e-02, -1.59726188e-01,
        -1.59215078e-01,  4.82199267e-02, -3.92124280e-02,
        -6.49692193e-02],
       [ 5.48993498e-02, -2.13564411e-02,  3.21398638e-02,
        -1.68457359e-01, -1.72501430e-01, -1.24999089e-03,
        -7.92209059e-02, -4.51448560e-02, -1.53571032e-02,
        -6.27821162e-02, -8.13976899e-02, -1.56708844e-02,
        -2.98523996e-02, -3.01799532e-02, -2.94880681e-02,
        -1.38550952e-01, -6.73074424e-02,  6.62907362e-02,
        -3.86284664e-02,  1.60222389e-02,  1.64126493e-02,
        -2.34313309e-01, -3.15606669e-02, -7.07111284e-02,
         3.05814333e-02, -6.16057701e-02,  3.57956737e-02,
        -1.80241503e-02,  5.77369332e-03, -1.24055892e-02,
         6.68130219e-02, -7.73293972e-02, -2.29704246e-01,
         4.96824086e-03, -1.00643009e-01, -1.83955863e-01,
        -9.32854339e-02, -2.03681007e-01, -2.07468599e-01,
        -2.26627707e-01,  1.51656315e-01, -6.64168149e-02,
        -1.39071971e-01, -3.22872363e-02, -4.09629196e-02,
        -8.34318176e-02, -2.35500008e-01, -1.38189476e-02,
         2.39056144e-02, -1.51720732e-01, -1.16431639e-02,
        -1.28695726e-01, -4.50404957e-02,  4.86714169e-02,
        -1.69114336e-01, -1.06229842e-01,  4.89911996e-02,
        -1.06809571e-01, -1.42755145e-02,  5.12528941e-02,
        -5.96360303e-04, -7.36345798e-02, -8.38537887e-02,
        -1.57031804e-01],
       [-2.02419564e-01, -1.58779353e-01,  1.85251329e-02,
        -1.95413485e-01, -1.43655971e-01, -5.45431934e-02,
        -1.60251502e-02, -2.42077053e-01,  1.42035007e-01,
        -1.55788409e-02, -4.18689176e-02, -6.28424212e-02,
        -5.81709631e-02,  4.28910460e-03,  3.19788978e-02,
         6.27148300e-02,  1.05327629e-01, -1.41581008e-02,
        -1.88082039e-01,  2.39546988e-02, -1.57766402e-01,
        -4.71141897e-02, -1.09067038e-01, -5.64371347e-02,
        -1.55615851e-01,  1.10095572e-02, -2.69431826e-02,
        -8.91253650e-02, -7.67478868e-02,  1.52731732e-01,
        -1.94591135e-02, -2.44540766e-01, -1.17058940e-02,
        -1.99039042e-01, -3.30066099e-03, -1.55072793e-01,
        -2.31348455e-01, -3.71426754e-02, -2.29440853e-01,
        -2.40883574e-01, -3.96365151e-02,  6.81687072e-02,
        -2.05187529e-01, -1.82668213e-02, -1.65771350e-01,
         1.09329239e-01, -3.96714807e-02, -2.50977963e-01,
        -4.49476354e-02, -1.54043939e-02, -8.36011209e-03,
        -8.93635862e-03, -1.17148403e-02, -1.91115126e-01,
        -9.93410032e-03,  9.51649249e-02,  1.65404111e-01,
        -2.33273759e-01, -2.19791383e-02, -2.26424247e-01,
         1.04514183e-02, -2.23015249e-01, -2.25075912e-02,
        -9.55696916e-04],
       [-9.73867178e-02, -3.17915082e-02, -1.79182105e-02,
        -2.11752355e-01, -1.08108014e-01,  1.31629212e-02,
        -9.44973379e-02,  1.01575647e-02, -1.44607082e-01,
         5.79337031e-02, -6.35602251e-02, -1.29211163e-02,
        -2.12991498e-02,  1.49794333e-02,  8.20480287e-02,
         8.29729512e-02, -9.35441107e-02, -1.23713966e-02,
         1.79080859e-01,  9.61643010e-02,  1.25799581e-01,
        -7.57888928e-02, -9.51562375e-02, -7.88396746e-02,
        -1.07071608e-01,  8.14378485e-02, -7.01083466e-02,
        -1.17977247e-01, -1.74097702e-01,  5.13307564e-02,
         7.66847357e-02, -8.41406062e-02,  6.44135028e-02,
        -6.42985627e-02,  1.33501247e-01,  1.25270024e-01,
        -1.50741726e-01, -9.23145860e-02, -1.74007788e-02,
         3.09067294e-02,  9.72761679e-03,  8.10745824e-03,
        -2.83004045e-02,  6.34224946e-03,  5.04199415e-03,
        -5.37463129e-02, -7.76256695e-02, -6.67243004e-02,
        -9.33352783e-02, -5.36868237e-02, -1.23338580e-01,
        -3.29720937e-02, -1.47636179e-02, -6.60115853e-02,
         1.44982025e-01, -3.22691835e-02, -3.97975817e-02,
         1.96500998e-02, -1.63407788e-01, -3.25465687e-02,
         3.44452262e-02, -5.82299493e-02, -1.63009986e-01,
         5.84539771e-03],
       [-1.50510460e-01, -1.40834421e-01, -1.26618698e-01,
         3.58167253e-02,  2.35278737e-02, -1.65602788e-01,
         1.09868079e-01, -9.31556895e-02,  1.07238870e-02,
        -5.83578460e-02,  3.85764800e-02, -1.09262401e-02,
        -2.32692081e-02, -1.03988372e-01,  5.97172342e-02,
        -1.07847281e-01,  5.95078953e-02, -6.17170241e-03,
        -1.29521117e-01, -8.10632482e-02, -1.97947457e-01,
        -3.64502072e-02, -1.64646417e-01, -6.37943074e-02,
         5.36418371e-02, -2.49436200e-01, -2.20431328e-01,
        -5.82775213e-02, -1.20066097e-02, -5.46815023e-02,
        -8.75348374e-02, -2.90501058e-01,  1.34303663e-02,
        -2.11390898e-01,  7.54903257e-02, -5.88367805e-02,
        -2.89680421e-01,  4.55733296e-03, -9.37248692e-02,
        -4.60301992e-03, -8.10149163e-02, -6.90601915e-02,
        -9.19800848e-02, -2.21203685e-01, -2.40210950e-01,
        -7.84334540e-02, -1.17824629e-01, -1.97540537e-01,
        -1.25025675e-01,  2.42129415e-02, -2.16670156e-01,
        -1.35245591e-01, -1.63303033e-01, -1.00954235e-01,
         6.20432198e-02, -2.42704347e-01,  1.58861265e-01,
        -1.23384118e-01, -1.34915397e-01, -8.14205594e-03,
        -1.21935345e-01, -2.66067296e-01, -4.11992908e-01,
        -1.62155792e-01],
       [ 7.35729858e-02,  3.79176773e-02, -2.41821948e-02,
        -5.22199646e-02, -6.47484735e-02,  1.16554834e-01,
        -9.98916253e-02, -1.61551565e-01,  2.93311961e-02,
         7.46333376e-02, -1.17662802e-01, -7.80611485e-02,
         1.45096585e-01,  1.67313382e-01, -2.18967926e-02,
         2.39645084e-03, -4.99280691e-02, -3.98403220e-02,
        -3.11639588e-02, -9.46169570e-02, -9.36794654e-02,
        -2.48032734e-02, -1.06088258e-01, -3.39519344e-02,
         1.80664584e-02, -1.49874225e-01,  9.95349884e-03,
        -8.17565769e-02,  7.83474371e-02, -1.83853635e-03,
        -2.81085372e-02, -1.26126871e-01,  9.24750641e-02,
         5.91026992e-02, -6.08380623e-02, -7.13983700e-02,
        -1.67936936e-01,  1.17934898e-01, -9.61250886e-02,
         2.32573245e-02, -4.89959493e-02, -1.44154191e-01,
         6.34538978e-02, -1.28628805e-01, -9.90398824e-02,
        -1.21553577e-02, -4.78392616e-02, -1.43076330e-01,
        -7.90295303e-02, -1.26973018e-01, -4.54954654e-02,
         2.63153873e-02, -1.83342427e-01,  2.38661212e-03,
        -3.96350920e-02, -1.15518957e-01, -1.11234702e-01,
         5.27911261e-02, -1.56596854e-01, -1.34817734e-01,
        -6.61151335e-02, -1.51273027e-01, -1.99012145e-01,
         1.72152519e-02],
       [-1.87693238e-01, -8.81941095e-02,  2.85970923e-02,
        -2.79463846e-02,  1.05871350e-01,  4.24437411e-02,
        -1.22367382e-01,  1.10568754e-01,  3.07903858e-03,
        -1.63672827e-02, -1.06589369e-01,  1.09044246e-01,
        -4.22132947e-02,  3.41116861e-02,  3.28484587e-02,
        -1.04166597e-01,  1.16085283e-01,  1.24634720e-01,
         6.60953820e-02, -7.09448829e-02,  8.09480771e-02,
        -9.97631997e-03, -9.46374908e-02, -1.50298327e-01,
        -8.26605484e-02,  1.07888915e-01, -6.28301576e-02,
        -8.48213509e-02,  8.76063332e-02,  1.19412085e-02,
         5.74520417e-03, -1.34757996e-01, -9.15718004e-02,
        -1.72954537e-02,  3.41571234e-02,  1.19897105e-01,
        -1.05454493e-03,  1.23881012e-01, -1.11863963e-01,
         1.08078770e-01, -1.20479874e-01,  7.35372975e-02,
         1.09248541e-01, -6.16152175e-02,  2.13758852e-02,
         4.04216573e-02, -2.02403128e-01, -1.69030011e-01,
        -1.53941944e-01, -9.04436633e-02,  2.10096743e-02,
        -5.66452928e-02, -3.09820808e-02,  9.03205499e-02,
         7.98419341e-02, -9.12344083e-02, -2.90174205e-02,
        -1.14989676e-01, -8.86616632e-02, -6.79199025e-02,
         9.53782797e-02, -5.62723093e-02, -1.18801698e-01,
         2.42303666e-02],
       [-6.60805926e-02, -1.05536722e-01,  1.94514953e-02,
        -2.89427549e-01, -3.69499661e-02,  5.90544119e-02,
        -1.28671788e-02, -6.54724017e-02,  5.13693988e-02,
        -1.10503316e-01, -1.16158440e-03, -3.70110422e-02,
         1.06829335e-04, -2.29641363e-01, -8.74600336e-02,
         2.60618702e-02, -2.72965655e-02,  1.77910645e-02,
        -1.28236890e-01,  2.87034474e-02, -1.39977783e-01,
        -2.07418919e-01, -1.25085920e-01, -2.30406463e-01,
        -1.71725094e-01, -1.71222016e-01, -1.60641253e-01,
        -6.94435984e-02, -2.36434743e-01,  1.60325751e-01,
        -7.37142190e-02, -1.77142605e-01, -1.25220269e-01,
        -2.48222411e-01, -2.03979000e-01, -7.60628935e-03,
        -3.32816213e-01,  3.79669294e-02, -1.04972586e-01,
        -1.51112109e-01, -1.51053807e-02, -2.01868847e-01,
        -2.20228240e-01, -3.09288591e-01, -1.68016434e-01,
         8.44419524e-02, -2.33805090e-01, -1.82989210e-01,
        -1.25021525e-02, -9.66355577e-02,  2.42617559e-02,
         9.40516740e-02, -2.04229385e-01, -2.56408732e-02,
        -2.44710460e-01, -1.41928837e-01, -4.83923182e-02,
        -1.23060942e-01, -1.18916295e-01, -2.03541994e-01,
        -1.96597919e-01, -2.82512814e-01, -3.05518955e-01,
        -1.08487993e-01],
       [-8.49069878e-02, -1.49048701e-01, -9.22093764e-02,
        -1.84455395e-01, -1.04178980e-01, -1.12225130e-01,
         9.39037725e-02,  7.56713301e-02,  6.13097996e-02,
        -1.50192618e-01, -1.51835114e-01,  9.82883424e-02,
        -1.76758058e-02, -6.30727485e-02, -1.16265919e-02,
         4.94729951e-02,  4.73816097e-02, -1.56760905e-02,
        -1.63841158e-01,  4.88660187e-02, -1.85096592e-01,
        -1.06992565e-01, -1.63348556e-01, -2.11706594e-01,
        -3.83529961e-02, -7.33355209e-02, -3.83349508e-02,
        -1.74040630e-01, -1.66330010e-01,  5.04227914e-02,
        -1.83708861e-01, -1.95158914e-01, -1.09333731e-02,
         2.09718328e-02, -4.55702748e-03, -4.25594449e-02,
        -6.78664297e-02, -6.25078082e-02, -1.32725284e-01,
        -1.17378443e-01,  1.77290693e-01,  8.46458075e-04,
        -3.02191917e-02, -1.57991275e-01, -1.47188932e-01,
        -5.25765307e-02, -9.95102450e-02, -1.55792043e-01,
        -1.73515022e-01, -6.61679953e-02,  6.39651194e-02,
        -3.28289345e-02, -1.60023987e-01, -6.79003773e-03,
        -9.38510150e-02, -6.76304251e-02,  1.59724072e-01,
        -7.91044310e-02,  1.20993024e-02, -4.73650098e-02,
         1.16310284e-01, -2.75054187e-01, -2.80387979e-02,
         2.03426145e-02],
       [-2.29595639e-02, -7.73547366e-02,  7.68026486e-02,
        -5.29629402e-02, -2.54440084e-02, -5.78504568e-03,
        -4.91663925e-02, -4.04197611e-02,  2.06841938e-02,
        -1.95982337e-01, -1.39014408e-01, -3.07472963e-02,
        -4.24790084e-02, -4.06891741e-02, -2.31601939e-01,
        -1.82423368e-01, -7.22021610e-02,  4.60580662e-02,
         2.71390118e-02,  3.59312892e-02, -1.93364859e-01,
         4.29894142e-02, -1.28999799e-01, -4.79189828e-02,
        -2.84736380e-02,  1.88127793e-02, -1.84806604e-02,
         8.07710923e-04, -9.78823230e-02, -6.70903325e-02,
        -1.87015891e-01, -2.41162568e-01, -1.37706876e-01,
        -1.09136783e-01, -1.03550337e-01, -6.30146936e-02,
        -2.90879548e-01, -1.88170359e-01, -1.31474137e-01,
         2.05020178e-02, -7.26097897e-02, -1.51221782e-01,
        -4.90653841e-03, -1.40158311e-01, -4.10380587e-03,
         1.84901059e-01, -7.39768222e-02, -1.35895044e-01,
         1.43498592e-02, -1.59826577e-01, -1.09405577e-01,
        -1.15730107e-01, -1.73408836e-01, -1.38882026e-02,
        -1.33563399e-01,  8.61949846e-03,  1.52103260e-01,
        -7.66435713e-02,  4.43717185e-03, -1.39848918e-01,
         8.28122050e-02, -6.78229481e-02, -2.56205108e-02,
        -1.70552120e-01],
       [-1.37619777e-02, -1.45096987e-01,  3.97141352e-02,
        -5.66001274e-02, -8.72616097e-03,  5.29967472e-02,
        -7.16207027e-02, -1.99947506e-02,  8.22047796e-03,
         9.94477123e-02, -2.34805662e-02, -6.48762062e-02,
        -7.20534027e-02,  8.83669406e-02, -1.52012348e-01,
        -6.96835592e-02,  3.66191864e-02,  9.08509642e-02,
         1.27314357e-02,  2.29926258e-02,  1.38314515e-01,
         1.37141049e-01, -2.50062579e-03, -6.62420616e-02,
         2.60859393e-02, -6.90155849e-02, -1.39484659e-01,
        -1.29216239e-01,  7.10090473e-02,  7.18477592e-02,
        -5.66078834e-02, -1.16686627e-01, -1.46319702e-01,
         4.26142551e-02, -8.29574768e-04,  1.17386036e-01,
         3.17474119e-02, -5.51955476e-02, -8.29446539e-02,
        -1.28570557e-01,  1.89285859e-01, -4.34449874e-02,
         5.31604253e-02,  4.97896336e-02, -7.79529959e-02,
         1.43414214e-01, -1.00119032e-01, -2.25169566e-02,
        -1.24816693e-01, -1.78512223e-02, -2.87305824e-02,
         1.35758966e-01, -5.37691712e-02,  7.39209801e-02,
         3.11900545e-02,  5.65971993e-02,  3.10810376e-02,
         4.35433649e-02, -1.32182643e-01, -1.67089403e-01,
         1.16105191e-01, -4.96164300e-02, -5.91343306e-02,
        -7.70777762e-02],
       [-1.06938660e-01,  7.38969147e-02, -1.10996559e-01,
        -2.02200264e-01, -4.37646285e-02,  1.25965744e-01,
        -4.27903235e-02, -1.60334855e-01, -1.47147611e-01,
        -7.84211606e-02, -1.24211600e-02,  5.09091094e-02,
        -9.55756679e-02,  1.40179381e-01,  3.84812690e-02,
